/***********************************************************************
** Created By:
** Created Date:
** Version:
** Descriptions:
**
************************************************************************/
#include "main.h" // 当拷贝到Keil工程中，请注释掉此行
void Initial_LCM()
{
	Reset(0x00);  //复位

SSD2828_WritePackageSize(2);
SPI_WriteData(0x0e);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x0f);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x10);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x11);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x12);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x13);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x14);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x15);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x16);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x17);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x18);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x19);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x1a);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x1b);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x1c);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x1d);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x1e);
SPI_WriteData(0x40);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x1f);
SPI_WriteData(0x80);


SSD2828_WritePackageSize(2);
SPI_WriteData(0x20);
SPI_WriteData(0x05);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x21);
SPI_WriteData(0x02);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x22);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x23);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x24);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x25);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x26);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x27);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x28);
SPI_WriteData(0x33);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x29);
SPI_WriteData(0x02);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x2a);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x2b);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x2c);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x2d);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x2e);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x2f);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x30);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x31);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x32);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x33);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x34);
SPI_WriteData(0x04);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x35);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x36);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x37);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x38);
SPI_WriteData(0x3C);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x39);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x3a);
SPI_WriteData(0x40);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x3b);
SPI_WriteData(0x40);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x3c);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x3d);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x3e);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x3f);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x40);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x41);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x42);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x43);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x44);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x50);
SPI_WriteData(0x01);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x51);
SPI_WriteData(0x23);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x52);
SPI_WriteData(0x45);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x53);
SPI_WriteData(0x67);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x54);
SPI_WriteData(0x89);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x55);
SPI_WriteData(0xab);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x56);
SPI_WriteData(0x01);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x57);
SPI_WriteData(0x23);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x58);
SPI_WriteData(0x45);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x59);
SPI_WriteData(0x67);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x5a);
SPI_WriteData(0x89);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x5b);
SPI_WriteData(0xab);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x5c);
SPI_WriteData(0xcd);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x5d);
SPI_WriteData(0xef);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x5e);
SPI_WriteData(0x11);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x5f);
SPI_WriteData(0x01);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x60);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x61);
SPI_WriteData(0x15);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x62);
SPI_WriteData(0x14);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x63);
SPI_WriteData(0x0E);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x64);
SPI_WriteData(0x0F);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x65);
SPI_WriteData(0x0C);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x66);
SPI_WriteData(0x0D);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x67);
SPI_WriteData(0x06);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x68);
SPI_WriteData(0x02);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x69);
SPI_WriteData(0x02);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x6a);
SPI_WriteData(0x02);


SSD2828_WritePackageSize(2);
SPI_WriteData(0x6b);
SPI_WriteData(0x02);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x6c);
SPI_WriteData(0x02);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x6d);
SPI_WriteData(0x02);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x6e);
SPI_WriteData(0x07);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x6f);
SPI_WriteData(0x02);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x70);
SPI_WriteData(0x02);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x71);
SPI_WriteData(0x02);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x72);
SPI_WriteData(0x02);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x73);
SPI_WriteData(0x02);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x74);
SPI_WriteData(0x02);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x75);
SPI_WriteData(0x01);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x76);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x77);
SPI_WriteData(0x14);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x78);
SPI_WriteData(0x15);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x79);
SPI_WriteData(0x0E);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x7a);
SPI_WriteData(0x0F);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x7b);
SPI_WriteData(0x0C);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x7c);
SPI_WriteData(0x0D);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x7d);
SPI_WriteData(0x06);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x7e);
SPI_WriteData(0x02);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x7f);
SPI_WriteData(0x07);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x80);
SPI_WriteData(0x02);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x81);
SPI_WriteData(0x02);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x82);
SPI_WriteData(0x02);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x83);
SPI_WriteData(0x02);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x84);
SPI_WriteData(0x07);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x85);
SPI_WriteData(0x02);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x86);
SPI_WriteData(0x02);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x87);
SPI_WriteData(0x02);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x88);
SPI_WriteData(0x02);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x89);
SPI_WriteData(0x02);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x8A);
SPI_WriteData(0x02);

SSD2828_WritePackageSize(4);
SPI_WriteData(0xFF);
SPI_WriteData(0x98);
SPI_WriteData(0x81);
SPI_WriteData(0x04);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x6C);
SPI_WriteData(0x15);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x6E);//POWER SET2
SPI_WriteData(0x2A);//VGH +15V

SSD2828_WritePackageSize(2);
SPI_WriteData(0x6F);//POWER SET3
SPI_WriteData(0x33);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x3A);//power saving
SPI_WriteData(0x94);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x8D);//POWER SET 4
SPI_WriteData(0x1A);//VGL -10.8v

SSD2828_WritePackageSize(2);
SPI_WriteData(0x87);
SPI_WriteData(0xBA);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x26);
SPI_WriteData(0x76);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xB2);
SPI_WriteData(0xD1);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xB5);
SPI_WriteData(0x06);


SSD2828_WritePackageSize(4);//page1
SPI_WriteData(0xFF);
SPI_WriteData(0x98);
SPI_WriteData(0x81);
SPI_WriteData(0x01);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x22);
SPI_WriteData(0x0A); //BGR SS GS 09-180，0A-0

SSD2828_WritePackageSize(2);
SPI_WriteData(0x31);//Display inversion control
SPI_WriteData(0x00);//oo-column inversion;01-1dot,02-2dot

SSD2828_WritePackageSize(2);
SPI_WriteData(0x53);
SPI_WriteData(0x8A);//vci=3.3v
  //VCOM
SSD2828_WritePackageSize(2);
SPI_WriteData(0x55);
SPI_WriteData(0x8A);//vci=3.3v
 //VCOM_R

SSD2828_WritePackageSize(2);
SPI_WriteData(0x50);//VREG1OUT
SPI_WriteData(0xAE);//positive Gamma

SSD2828_WritePackageSize(2);
SPI_WriteData(0x51);//VREG2OUT
SPI_WriteData(0xAE);//negative Gamma

SSD2828_WritePackageSize(2);
SPI_WriteData(0x60);
SPI_WriteData(0x28);
/*
SSD2828_WritePackageSize(2);
SPI_WriteData(0x61);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x62);
SPI_WriteData(0x19);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x63);
SPI_WriteData(0x10);
*/
SSD2828_WritePackageSize(2);
SPI_WriteData(0xA0);
SPI_WriteData(0x0F);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xA1);
SPI_WriteData(0x1B);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xA2);
SPI_WriteData(0x28);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xA3);
SPI_WriteData(0x12);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xA4);
SPI_WriteData(0x15);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xA5);
SPI_WriteData(0x28);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xA6);
SPI_WriteData(0x1B);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xA7);
SPI_WriteData(0x1E);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xA8);
SPI_WriteData(0x79);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xA9);
SPI_WriteData(0x1B);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xAA);
SPI_WriteData(0x27);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xAB);
SPI_WriteData(0x69);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xAC);
SPI_WriteData(0x19);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xAD);
SPI_WriteData(0x18);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xAE);
SPI_WriteData(0x4C);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xAF);
SPI_WriteData(0x21);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xB0);
SPI_WriteData(0x28);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xB1);
SPI_WriteData(0x52);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xB2);
SPI_WriteData(0x65);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xB3);
SPI_WriteData(0x3F);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xC0);
SPI_WriteData(0x04);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xC1);
SPI_WriteData(0x1B);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xC2);
SPI_WriteData(0x27);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xC3);
SPI_WriteData(0x13);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xC4);
SPI_WriteData(0x15);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xC5);
SPI_WriteData(0x28);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xC6);
SPI_WriteData(0x1C);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xC7);
SPI_WriteData(0x1E);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xC8);
SPI_WriteData(0x79);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xC9);
SPI_WriteData(0x1A);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xCA);
SPI_WriteData(0x27);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xCB);
SPI_WriteData(0x69);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xCC);
SPI_WriteData(0x1A);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xCD);
SPI_WriteData(0x18);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xCE);
SPI_WriteData(0x4C);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xCF);
SPI_WriteData(0x21);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xD0);
SPI_WriteData(0x27);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xD1);
SPI_WriteData(0x52);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xD2);
SPI_WriteData(0x65);

SSD2828_WritePackageSize(2);
SPI_WriteData(0xD3);
SPI_WriteData(0x3F);

SSD2828_WritePackageSize(4);
SPI_WriteData(0xFF);
SPI_WriteData(0x98);
SPI_WriteData(0x81);
SPI_WriteData(0x00);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x35);
SPI_WriteData(0x00);


SSD2828_WritePackageSize(2);
SPI_WriteData(0x11);
SPI_WriteData(0x00);

Delay(120);

SSD2828_WritePackageSize(2);
SPI_WriteData(0x29);
SPI_WriteData(0x00);

Delay(25);


//SSD2828_Initial
SPI_WriteCmd(0xb7);
SPI_WriteData(0x50);
SPI_WriteData(0x00);

SPI_WriteCmd(0xb8);
SPI_WriteData(0x00);
SPI_WriteData(0x00);

SPI_WriteCmd(0xb9);
SPI_WriteData(0x00);
SPI_WriteData(0x00);

SPI_WriteCmd(0xBA);
SPI_WriteData(0x23);
SPI_WriteData(0x82);

SPI_WriteCmd(0xBB);
SPI_WriteData(0x07);
SPI_WriteData(0x00);

SPI_WriteCmd(0xb9);
SPI_WriteData(0x01);
SPI_WriteData(0x00);

SPI_WriteCmd(0xc9);
SPI_WriteData(0x02);
SPI_WriteData(0x23);
Delay(5);

SPI_WriteCmd(0xCA);
SPI_WriteData(0x01);
SPI_WriteData(0x23);

SPI_WriteCmd(0xCB);
SPI_WriteData(0x10);
SPI_WriteData(0x05);

SPI_WriteCmd(0xCC);
SPI_WriteData(0x05);
SPI_WriteData(0x10);
Delay(5);

SPI_WriteCmd(0xD0);
SPI_WriteData(0x00);
SPI_WriteData(0x00);
Delay(5);


LoadLcdParameterConfig();

SPI_WriteCmd(0xb6);
SPI_WriteData(0x03);
SPI_WriteData(0x00);


SPI_WriteCmd(0xDE);
SPI_WriteData(0x03);  //01 2LINE  02  3LINE  03 4LINE
SPI_WriteData(0x00);

SPI_WriteCmd(0xD6);
SPI_WriteData(0x05);
SPI_WriteData(0x00);

SPI_WriteCmd(0xB7);
SPI_WriteData(0x4B);
SPI_WriteData(0x02);Delay(100);

SPI_WriteCmd(0x2C);





}
